"","x"
"norco",840
"back",831
"work",768
"get",446
"brand",444
"help",397
"vicodin",365
"medic",330
"now",326
"effect",315
"pill",307
"relief",282
"one",275
"time",273
"just",271
"lortab",262
"use",259
"like",251
"doctor",234
"sever",234
"pharmaci",234
"generic",230
"ive",228
"medicin",227
"make",226
"well",218
"need",206
"surgeri",202
"tri",196
"mallinckrodt",195
"prescrib",194
"dont",193
"feel",193
"side",183
"will",180
"watson",180
"drug",169
"med",168
"month",168
"hour",162
"great",155
"differ",154
"manufactur",154
"also",153
"peopl",152
"arthriti",151
"know",148
"even",145
"last",144
"took",144
"good",135
"life",135
"everi",134
"chang",131
"taken",131
"chronic",130
"better",127
"much",122
"problem",122
"made",119
"never",119
"two",119
"got",118
"due",117
"suffer",117
"realli",116
"give",115
"sinc",115
"noth",113
"caus",111
"disc",110
"start",110
"addict",104
"cough",104
"away",102
"found",102
"bad",101
"dose",101
"abl",100
"first",100
"manag",99
"sleep",98
"switch",96
"thing",96
"issu",96
"ago",95
"put",95
"still",95
"fda",95
"without",94
"this",93
"seem",91
"call",91
"prescript",89
"think",88
"mani",87
"littl",85
"rheumatoid",85
"best",84
"lower",84
"see",83
"someth",83
"stomach",83
"find",82
"stop",81
"doesnt",80
"reliev",80
"say",79
"cant",78
"want",77
"yellow",77
"anyth",76
"given",75
"headach",75
"ask",75
"long",74
"went",74
"didnt",73
"right",72
"function",71
"gave",71
"half",71
"live",71
"compani",71
"lot",70
"sick",69
"care",67
"pharmaceut",67
"old",66
"lupin",66
"control",65
"neck",65
"walgreen",65
"knee",64
"nerv",64
"anoth",64
"cvs",64
"migrain",63
"recent",63
"thank",63
"told",63
"fill",63
"almost",60
"past",60
"way",60
"longer",59
"notic",59
"new",58
"said",58
"order",57
"week",57
"actual",57
"level",57
"hurt",56
"less",56
"name",56
"night",56
"spinal",56
"carri",56
"absolut",55
"alway",55
"leg",55
"qualiti",55
"horribl",55
"toler",54
"felt",54
"pharmacist",54
"allow",53
"daili",53
"wonder",53
"diseas",52
"experi",52
"hard",52
"tablet",52
"thought",52
"everyon",51
"nausea",51
"white",51
"high",50
"opioid",50
"patient",50
"percocet",50
"acetaminophenhydrocodon",50
"anyon",49
"around",49
"may",49
"sure",49
"abus",48
"hope",48
"howev",46
"the",46
"ever",46
"normal",45
"tell",45
"damag",44
"enough",44
"other",44
"ingredi",44
"don",44
"deal",43
"pleas",43
"wors",43
"that",43
"complain",43
"look",43
"final",42
"injuri",42
"job",42
"read",42
"accid",41
"end",41
"increas",41
"minut",41
"result",41
"left",41
"complaint",41
"complet",40
"fibromyalgia",40
"shoulder",40
"least",40
"garbag",40
"bodi",39
"herniat",39
"keep",39
"yrs",39
"either",39
"fusion",39
"hip",39
"script",39
"bed",38
"believ",38
"extrem",38
"sometim",38
"tylenol",38
"degen",38
"dosag",38
"far",38
"test",38
"pharma",38
"done",37
"els",37
"happen",37
"later",37
"product",37
"amneal",37
"along",36
"ibuprofen",36
"recommend",36
"terribl",36
"activ",36
"tris",36
"coupl",35
"usual",35
"definit",35
"fine",35
"head",35
"withdraw",35
"anymor",34
"etc",34
"short",34
"spine",34
"walk",34
"dizzi",34
"replac",34
"stenosi",34
"mayb",34
"report",34
"par",34
"muscl",33
"come",33
"four",33
"three",33
"qualitest",33
"filler",33
"aurobindo",33
"constip",32
"worst",32
"combin",32
"junk",32
"govern",32
"car",31
"pretti",31
"within",31
"experienc",31
"low",31
"wrong",31
"didn",31
"condit",30
"continu",30
"let",30
"morn",30
"quit",30
"review",30
"today",30
"camber",30
"lorcet",29
"treat",29
"amount",29
"bone",29
"kidney",29
"market",29
"narcot",29
"wont",29
"someon",29
"move",28
"stay",28
"upset",28
"hand",28
"ill",28
"next",28
"point",28
"current",27
"cut",27
"depress",27
"provid",27
"sleepi",27
"tooth",27
"per",27
"becom",26
"diagnos",26
"edg",26
"free",26
"full",26
"kind",26
"serious",26
"avail",26
"file",26
"bulg",25
"wisdom",25
"goe",25
"post",25
"pay",25
"total",25
"agre",24
"fractur",24
"physic",24
"real",24
"receiv",24
"though",24
"drowsi",24
"understand",24
"refil",24
"ineffect",24
"big",23
"constant",23
"depend",23
"everyth",23
"god",23
"major",23
"wear",23
"money",23
"itch",23
"disk",22
"insur",22
"morphin",22
"stone",22
"teeth",22
"wish",22
"area",22
"killer",22
"liver",22
"multipl",22
"part",22
"reduc",22
"regular",22
"term",22
"tire",22
"check",22
"theyr",22
"ankl",21
"fact",21
"form",21
"lumbar",21
"couldnt",21
"foot",21
"havent",21
"opiat",21
"person",21
"reaction",21
"sciatica",21
"comment",21
"rubbish",21
"bit",20
"break",20
"broke",20
"eas",20
"relax",20
"remov",20
"suppos",20
"symptom",20
"hospit",20
"reason",20
"stronger",20
"worth",20
"began",20
"there",20
"luck",20
"imprint",20
"broken",19
"cancer",19
"occasion",19
"oxycontin",19
"strength",19
"wake",19
"hydrocodoneacetaminophen",19
"might",19
"pull",19
"stuff",19
"therapi",19
"came",19
"guess",19
"worthless",19
"affect",18
"except",18
"follow",18
"gone",18
"have",18
"mild",18
"mouth",18
"rest",18
"twice",18
"type",18
"cervic",18
"feet",18
"instead",18
"what",18
"bottl",18
"doesn",18
"drive",17
"eat",17
"happi",17
"hit",17
"must",17
"research",17
"respons",17
"talk",17
"unfortun",17
"wouldnt",17
"isnt",17
"nauseous",17
"save",17
"includ",17
"near",17
"health",17
"stock",17
"placebo",17
"actavi",17
"cost",17
"write",17
"amaz",16
"built",16
"compar",16
"cri",16
"offer",16
"request",16
"second",16
"turn",16
"unbear",16
"wait",16
"allerg",16
"nauseat",16
"osteoarthr",16
"rather",16
"whole",16
"liter",16
"drink",16
"knew",16
"pharm",16
"direct",15
"doc",15
"screw",15
"suggest",15
"concern",15
"cours",15
"develop",15
"fail",15
"heard",15
"imagin",15
"mention",15
"minim",15
"oper",15
"schedul",15
"success",15
"touch",15
"truli",15
"yet",15
"famili",15
"home",15
"joint",15
"decid",15
"stuck",15
"legitim",15
"custom",15
"sun",15
"cover",14
"disabl",14
"exact",14
"hydrocodon",14
"love",14
"relat",14
"shame",14
"spasm",14
"top",14
"unabl",14
"your",14
"although",14
"clear",14
"everyday",14
"infect",14
"kill",14
"negat",14
"plus",14
"probabl",14
"worri",14
"forc",14
"state",14
"immedi",14
"realiz",14
"vomit",14
"formula",14
"sell",14
"useless",14
"buy",14
"version",14
"arm",13
"becam",13
"cold",13
"often",13
"place",13
"play",13
"rid",13
"small",13
"strong",13
"act",13
"bring",13
"counter",13
"die",13
"had",13
"heart",13
"inform",13
"mgs",13
"overal",13
"pass",13
"period",13
"rib",13
"singl",13
"slight",13
"tremend",13
"water",13
"whether",13
"close",13
"dentist",13
"intens",13
"knock",13
"rare",13
"tab",13
"clinic",13
"aid",13
"pick",13
"gotten",13
"local",13
"case",12
"dental",12
"honest",12
"hous",12
"hrs",12
"late",12
"miracl",12
"moder",12
"rod",12
"signific",12
"stand",12
"torn",12
"age",12
"breath",12
"choic",12
"comfort",12
"crazi",12
"fall",12
"five",12
"leav",12
"list",12
"matter",12
"run",12
"soon",12
"them",12
"wast",12
"yes",12
"patch",12
"prevent",12
"surgeon",12
"fentanyl",12
"miss",12
"zero",12
"ear",12
"refus",12
"legal",12
"sudden",12
"fake",12
"illeg",12
"corpor",12
"rite",12
"trash",12
"advil",11
"after",11
"bless",11
"consid",11
"cramp",11
"especi",11
"excel",11
"fast",11
"fell",11
"syndrom",11
"treatment",11
"wasnt",11
"awak",11
"figur",11
"improv",11
"inject",11
"known",11
"lie",11
"lose",11
"mental",11
"previous",11
"send",11
"young",11
"six",11
"particular",11
"scoliosi",11
"huge",11
"somewhat",11
"aspirin",11
"rate",11
"sugar",11
"suppli",11
"answer",11
"dispens",11
"lab",11
"mallinkrodt",11
"avoid",10
"breakthrough",10
"energi",10
"involv",10
"lack",10
"min",10
"number",10
"user",10
"weak",10
"alreadi",10
"altern",10
"bedtim",10
"benefit",10
"consist",10
"hate",10
"listen",10
"man",10
"mess",10
"okay",10
"origin",10
"perman",10
"possibl",10
"prior",10
"quick",10
"requir",10
"sad",10
"scare",10
"sedat",10
"sit",10
"swell",10
"upper",10
"addit",10
"numer",10
"price",10
"return",10
"specialist",10
"extract",10
"heavi",10
"proper",10
"difficult",10
"none",10
"entir",10
"world",10
"haven",10
"limit",10
"bare",10
"certain",10
"thru",10
"dea",10
"these",10
"drs",10
"epidem",10
"inc",10
"overdos",10
"share",10
"whatev",10
"rhode",10
"awar",9
"compress",9
"diabet",9
"doubl",9
"heroin",9
"true",9
"whatsoev",9
"ach",9
"advic",9
"anxieti",9
"begin",9
"bleed",9
"canal",9
"correct",9
"emerg",9
"face",9
"food",9
"hold",9
"itchi",9
"light",9
"loopi",9
"most",9
"option",9
"otherwis",9
"perfect",9
"physician",9
"shouldnt",9
"sort",9
"step",9
"store",9
"sweat",9
"ten",9
"throat",9
"tissu",9
"watch",9
"allergi",9
"blood",9
"flexeril",9
"hot",9
"kick",9
"numb",9
"upon",9
"all",9
"been",9
"bowel",9
"combo",9
"fix",9
"lost",9
"show",9
"neuropathi",9
"site",9
"earli",9
"fatigu",9
"poor",9
"non",9
"onlin",9
"they",9
"joke",9
"mean",9
"punish",9
"supplier",9
"dissolv",9
"investig",9
"recal",9
"block",8
"countri",8
"cymbalta",8
"dri",8
"empti",8
"endometriosi",8
"habit",8
"hear",8
"immun",8
"mood",8
"note",8
"suppress",8
"togeth",8
"unless",8
"was",8
"abdomin",8
"again",8
"eye",8
"fear",8
"glad",8
"hadnt",8
"nightmar",8
"pinch",8
"power",8
"recoveri",8
"root",8
"shoot",8
"slow",8
"spur",8
"throw",8
"veri",8
"warn",8
"wreck",8
"appar",8
"blue",8
"expens",8
"lay",8
"mri",8
"pressur",8
"throughout",8
"purchas",8
"releas",8
"system",8
"enjoy",8
"regard",8
"shock",8
"street",8
"trust",8
"apart",8
"danger",8
"hydro",8
"oval",8
"chain",8
"gabapentin",8
"walmart",8
"arent",8
"batch",8
"costco",8
"folk",8
"independ",8
"regul",8
"subpar",8
"cambra",8
"contact",8
"crisi",8
"build",7
"children",7
"clean",7
"disord",7
"doe",7
"injur",7
"jaw",7
"kid",7
"lyrica",7
"miser",7
"mix",7
"plate",7
"race",7
"reconstruct",7
"restless",7
"sent",7
"titanium",7
"troubl",7
"you",7
"basi",7
"basic",7
"behind",7
"class",7
"crush",7
"decreas",7
